Importer Log Report
Document: C:\Users\Bentley\Documents\KiCad\libraries\TPU.pretty
    Section : Analyze Document from - C:\Users\Bentley\Documents\KiCad\libraries\TPU.pretty
        Warning: Unknown child generator_version of footprint.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
    EndSection
    Section : Import Document - C:\Users\Bentley\Documents\GitHub\3984-vision\Imported cm4-carrier-net\TPU.PcbLib
        Event: Component REF** was successfully imported.
        Section : Component REF** importing.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Graphical polygone with 4 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Line with 2 vertices was successfully imported.
            Event: Text 'user ${REFERENCE}' was successfully imported.
            Event: Pad 1 on [0,-0] was successfully imported.
            Event: Pad 2 on [0,-0.5] was successfully imported.
            Event: Pad 3 on [0,-1] was successfully imported.
            Event: Pad 4 on [0,-1.5] was successfully imported.
            Event: Pad 5 on [0,-2] was successfully imported.
            Event: Pad 6 on [0,-2.5] was successfully imported.
            Event: Pad 7 on [0,-3] was successfully imported.
            Event: Pad 8 on [0,-3.5] was successfully imported.
            Event: Pad 9 on [0,-4] was successfully imported.
            Event: Pad 10 on [0,-4.5] was successfully imported.
            Event: Pad 11 on [0,-5] was successfully imported.
            Event: Pad 12 on [0,-5.5] was successfully imported.
            Event: Pad 13 on [0,-6] was successfully imported.
            Event: Pad 14 on [0,-6.5] was successfully imported.
            Event: Pad 15 on [0,-7] was successfully imported.
            Event: Pad 16 on [0,-7.5] was successfully imported.
            Event: Pad 17 on [0,-8] was successfully imported.
            Event: Pad 18 on [0,-8.5] was successfully imported.
            Event: Pad 19 on [0,-9] was successfully imported.
            Event: Pad 20 on [0.9,-8.9] was successfully imported.
            Event: Pad 21 on [1.4,-8.9] was successfully imported.
            Event: Pad 22 on [1.9,-8.9] was successfully imported.
            Event: Pad 23 on [2.4,-8.9] was successfully imported.
            Event: Pad 24 on [2.9,-8.9] was successfully imported.
            Event: Pad 25 on [3.4,-8.9] was successfully imported.
            Event: Pad 26 on [3.9,-8.9] was successfully imported.
            Event: Pad 27 on [4.4,-8.9] was successfully imported.
            Event: Pad 28 on [4.9,-8.9] was successfully imported.
            Event: Pad 29 on [5.4,-8.9] was successfully imported.
            Event: Pad 30 on [5.9,-8.9] was successfully imported.
            Event: Pad 31 on [6.4,-8.9] was successfully imported.
            Event: Pad 32 on [6.9,-8.9] was successfully imported.
            Event: Pad 33 on [7.4,-8.9] was successfully imported.
            Event: Pad 34 on [7.9,-8.9] was successfully imported.
            Event: Pad 35 on [8.4,-8.9] was successfully imported.
            Event: Pad 36 on [8.9,-8.9] was successfully imported.
            Event: Pad 37 on [9.4,-8.9] was successfully imported.
            Event: Pad 38 on [9.9,-8.9] was successfully imported.
            Event: Pad 39 on [10.4,-8.9] was successfully imported.
            Event: Pad 40 on [10.9,-8.9] was successfully imported.
            Event: Pad 41 on [11.4,-8.9] was successfully imported.
            Event: Pad 42 on [11.9,-8.9] was successfully imported.
            Event: Pad 43 on [12.4,-8.9] was successfully imported.
            Event: Pad 44 on [12.9,-8.9] was successfully imported.
            Event: Pad 45 on [13.8,-9] was successfully imported.
            Event: Pad 46 on [13.8,-8.5] was successfully imported.
            Event: Pad 47 on [13.8,-8] was successfully imported.
            Event: Pad 48 on [13.8,-7.5] was successfully imported.
            Event: Pad 49 on [13.8,-7] was successfully imported.
            Event: Pad 50 on [13.8,-6.5] was successfully imported.
            Event: Pad 51 on [13.8,-6] was successfully imported.
            Event: Pad 52 on [13.8,-5.5] was successfully imported.
            Event: Pad 53 on [13.8,-5] was successfully imported.
            Event: Pad 54 on [13.8,-4.5] was successfully imported.
            Event: Pad 55 on [13.8,-4] was successfully imported.
            Event: Pad 56 on [13.8,-3.5] was successfully imported.
            Event: Pad 57 on [13.8,-3] was successfully imported.
            Event: Pad 58 on [13.8,-2.5] was successfully imported.
            Event: Pad 59 on [13.8,-2] was successfully imported.
            Event: Pad 60 on [13.8,-1.5] was successfully imported.
            Event: Pad 61 on [13.8,-1] was successfully imported.
            Event: Pad 62 on [13.8,-0.5] was successfully imported.
            Event: Pad 63 on [13.8,-0] was successfully imported.
            Event: Pad 64 on [12.9,-0.1] was successfully imported.
            Event: Pad 65 on [12.4,-0.1] was successfully imported.
            Event: Pad 66 on [11.9,-0.1] was successfully imported.
            Event: Pad 67 on [11.4,-0.1] was successfully imported.
            Event: Pad 68 on [10.9,-0.1] was successfully imported.
            Event: Pad 69 on [10.4,-0.1] was successfully imported.
            Event: Pad 70 on [9.9,-0.1] was successfully imported.
            Event: Pad 71 on [9.4,-0.1] was successfully imported.
            Event: Pad 72 on [8.9,-0.1] was successfully imported.
            Event: Pad 73 on [8.4,-0.1] was successfully imported.
            Event: Pad 74 on [7.9,-0.1] was successfully imported.
            Event: Pad 75 on [7.4,-0.1] was successfully imported.
            Event: Pad 76 on [6.9,-0.1] was successfully imported.
            Event: Pad 77 on [6.4,-0.1] was successfully imported.
            Event: Pad 78 on [5.9,-0.1] was successfully imported.
            Event: Pad 79 on [5.4,-0.1] was successfully imported.
            Event: Pad 80 on [4.9,-0.1] was successfully imported.
            Event: Pad 81 on [4.4,-0.1] was successfully imported.
            Event: Pad 82 on [3.9,-0.1] was successfully imported.
            Event: Pad 83 on [3.4,-0.1] was successfully imported.
            Event: Pad 84 on [2.9,-0.1] was successfully imported.
            Event: Pad 85 on [2.4,-0.1] was successfully imported.
            Event: Pad 86 on [1.9,-0.1] was successfully imported.
            Event: Pad 87 on [1.4,-0.1] was successfully imported.
            Event: Pad 88 on [0.9,-0.1] was successfully imported.
            Event: Pad 89 on [12.5,-2.1] was successfully imported.
            Event: Pad 90 on [10.9,-2.1] was successfully imported.
            Event: Pad 91 on [9.3,-2.1] was successfully imported.
            Event: Pad 92 on [7.7,-2.1] was successfully imported.
            Event: Pad 93 on [6.1,-2.1] was successfully imported.
            Event: Pad 94 on [4.5,-2.1] was successfully imported.
            Event: Pad 95 on [2.9,-2.1] was successfully imported.
            Event: Pad 96 on [1.3,-2.1] was successfully imported.
            Event: Pad 97 on [12.5,-3.7] was successfully imported.
            Event: Pad 98 on [10.9,-3.7] was successfully imported.
            Event: Pad 99 on [9.3,-3.7] was successfully imported.
            Event: Pad 100 on [7.7,-3.7] was successfully imported.
            Event: Pad 101 on [6.1,-3.7] was successfully imported.
            Event: Pad 102 on [4.5,-3.7] was successfully imported.
            Event: Pad 103 on [2.9,-3.7] was successfully imported.
            Event: Pad 104 on [1.3,-3.7] was successfully imported.
            Event: Pad 105 on [12.5,-5.3] was successfully imported.
            Event: Pad 106 on [10.9,-5.3] was successfully imported.
            Event: Pad 107 on [9.3,-5.3] was successfully imported.
            Event: Pad 108 on [7.7,-5.3] was successfully imported.
            Event: Pad 109 on [6.1,-5.3] was successfully imported.
            Event: Pad 110 on [4.5,-5.3] was successfully imported.
            Event: Pad 111 on [2.9,-5.3] was successfully imported.
            Event: Pad 112 on [1.3,-5.3] was successfully imported.
            Event: Pad 113 on [12.5,-6.9] was successfully imported.
            Event: Pad 114 on [10.9,-6.9] was successfully imported.
            Event: Pad 115 on [9.3,-6.9] was successfully imported.
            Event: Pad 116 on [7.7,-6.9] was successfully imported.
            Event: Pad 117 on [6.1,-6.9] was successfully imported.
            Event: Pad 118 on [4.5,-6.9] was successfully imported.
            Event: Pad 119 on [2.9,-6.9] was successfully imported.
            Event: Pad 120 on [1.3,-6.9] was successfully imported.
        EndSection
    EndSection
